subject_id,workflow_id,task,reducer,data.yes,data.no,data.aggregation_version,data.no-the-flowers-are-too-far-to-see-the-floral-parts-clearly,data.yes-i-can-clearly-see-the-floral-parts-and-am-able-to-distinguish-their-colors,data.no-the-image-is-too-blurry,data.one-i-only-see-late-stage-anthers,data.one-i-only-see-early-stage-anthers,data.purple,data.the-margins-are-not-colored-differently-from-the-rest-of-the-anther,data.blue,data.na-not-applicable,data.i-don-t-see-any-pollen,data.no-there-is-an-insect-bug-or-other-object-blocking-the-floral-parts,data.two-i-see-both-early-and-late-stage-anthers,data.pink,data.white,data.cream,data.black,data.brown,data.yellow,data.i-m-not-sure,data.no-the-position-of-the-flower-is-blocking-my-view-of-the-floral-parts,data.red,data.orange
76892824,21902,T1,question_reducer,,,3.6.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,
76892824,21902,T2,question_reducer,3.0,1.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892824,21902,T3,question_reducer,,,3.6.0,,,,2.0,,,,,,,,1.0,,,,,,,,,,
76892824,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,1.0,,,,,,,,,
76892824,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892824,21902,T6,question_reducer,,,3.6.0,,,,,,2.0,,1.0,,,,,,,,,,,,,,
76892824,21902,T7,question_reducer,,,3.6.0,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,,
76892825,21902,T0,question_reducer,9.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892825,21902,T1,question_reducer,,,3.6.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,
76892825,21902,T2,question_reducer,8.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892825,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,8.0,,,,,,,,,,
76892825,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,,4.0,3.0,,,,,,,
76892825,21902,T5,question_reducer,,,3.6.0,,,,,,4.0,,2.0,,,,,2.0,,,,,,,,,
76892825,21902,T6,question_reducer,,,3.6.0,,,,,,5.0,,3.0,,,,,,,,,,,,,,
76892825,21902,T7,question_reducer,,,3.6.0,,,,,,2.0,,1.0,,4.0,,,,,,1.0,,,,,,
76892827,21902,T0,question_reducer,8.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892827,21902,T1,question_reducer,,,3.6.0,7.0,,1.0,,,,,,,,,,,,,,,,,,,
76892827,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892827,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892827,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892827,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892827,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892827,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892829,21902,T0,question_reducer,7.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892829,21902,T1,question_reducer,,,3.6.0,,7.0,,,,,,,,,,,,,,,,,,,,
76892829,21902,T2,question_reducer,7.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892829,21902,T3,question_reducer,,,3.6.0,,,,2.0,2.0,,,,,,,3.0,,,,,,,,,,
76892829,21902,T4,question_reducer,,,3.6.0,,,,,,2.0,,,,,,,1.0,,2.0,,,,,,,
76892829,21902,T5,question_reducer,,,3.6.0,,,,,,,1.0,,,,,,3.0,,,,,,,,,
76892829,21902,T6,question_reducer,,,3.6.0,,,,,,4.0,,,2.0,,,,1.0,,,,,,,,,
76892829,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,4.0,,,1.0,,,,,,,,,
76892831,21902,T0,question_reducer,5.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892831,21902,T1,question_reducer,,,3.6.0,,4.0,1.0,,,,,,,,,,,,,,,,,,,
76892831,21902,T2,question_reducer,4.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892831,21902,T3,question_reducer,,,3.6.0,,,,1.0,3.0,,,,,,,,,,,,,,,,,
76892831,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,
76892831,21902,T5,question_reducer,,,3.6.0,,,,,,,2.0,,,,,,,,,,,,,,,
76892831,21902,T6,question_reducer,,,3.6.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,
76892831,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,2.0,,,,,,,,,,,,
76892832,21902,T0,question_reducer,4.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892832,21902,T1,question_reducer,,,3.6.0,,4.0,,,,,,,,,,,,,,,,,,,,
76892832,21902,T2,question_reducer,4.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892832,21902,T3,question_reducer,,,3.6.0,,,,1.0,,,,,,,,3.0,,,,,,,,,,
76892832,21902,T4,question_reducer,,,3.6.0,,,,,,2.0,,1.0,,,,,,,,,,,,,,
76892832,21902,T5,question_reducer,,,3.6.0,,,,,,,3.0,,,,,,,,,,,,,,,
76892832,21902,T6,question_reducer,,,3.6.0,,,,,,2.0,,1.0,,,,,,,,,1.0,,,,,
76892832,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,4.0,,,,
76892833,21902,T0,question_reducer,10.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892833,21902,T1,question_reducer,,,3.6.0,,10.0,,,,,,,,,,,,,,,,,,,,
76892833,21902,T2,question_reducer,10.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892833,21902,T3,question_reducer,,,3.6.0,,,,1.0,4.0,,,,,,,5.0,,,,,,,,,,
76892833,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,5.0,1.0,2.0,,,,,,,
76892833,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,1.0,,3.0,,,,,,
76892833,21902,T6,question_reducer,,,3.6.0,,,,,,4.0,,,4.0,,,,,,2.0,,,,,,,
76892833,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,5.0,,,,,1.0,,,,,,,
76892836,21902,T0,question_reducer,,5.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892836,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T0,question_reducer,,13.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892837,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T0,question_reducer,,4.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892838,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T0,question_reducer,,11.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892839,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T0,question_reducer,,7.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892840,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892841,21902,T0,question_reducer,10.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892841,21902,T1,question_reducer,,,3.6.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,
76892841,21902,T2,question_reducer,2.0,2.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892841,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,2.0,,,,,,,,,,
76892841,21902,T4,question_reducer,,,3.6.0,,,,,,2.0,,,,,,,,,,,,,,,,
76892841,21902,T5,question_reducer,,,3.6.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,
76892841,21902,T6,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,
76892841,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,1.0,,,,,1.0,,,,,,,
76892842,21902,T0,question_reducer,10.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892842,21902,T1,question_reducer,,,3.6.0,8.0,2.0,,,,,,,,,,,,,,,,,,,,
76892842,21902,T2,question_reducer,2.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892842,21902,T3,question_reducer,,,3.6.0,,,,,2.0,,,,,,,,,,,,,,,,,
76892842,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,
76892842,21902,T5,question_reducer,,,3.6.0,,,,,,,1.0,,,,,,,,,,,,,,,
76892842,21902,T6,question_reducer,,,3.6.0,,,,,,,,,2.0,,,,,,,,,,,,,
76892842,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T0,question_reducer,,7.0,3.6.0,,,,,,,,,,,,,,,,,,,1.0,,,
76892843,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892843,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T0,question_reducer,,12.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892844,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T0,question_reducer,,11.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892845,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T0,question_reducer,10.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T1,question_reducer,,,3.6.0,7.0,,3.0,,,,,,,,,,,,,,,,,,,
76892846,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892846,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T0,question_reducer,7.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T1,question_reducer,,,3.6.0,3.0,,3.0,,,,,,,,,,,,,,,,,1.0,,
76892847,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892847,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892848,21902,T0,question_reducer,12.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892848,21902,T1,question_reducer,,,3.6.0,2.0,6.0,3.0,,,,,,,,,,,,,,,,,1.0,,
76892848,21902,T2,question_reducer,2.0,4.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892848,21902,T3,question_reducer,,,3.6.0,,,,,2.0,,,,,,,,,,,,,,,,,
76892848,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,
76892848,21902,T5,question_reducer,,,3.6.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,
76892848,21902,T6,question_reducer,,,3.6.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,
76892848,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,1.0,,,,,,,,,,,,
76892849,21902,T0,question_reducer,,12.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T1,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892849,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892850,21902,T0,question_reducer,12.0,,3.6.0,,,,,,,,,,,,,,,,,,,1.0,,,
76892850,21902,T1,question_reducer,,,3.6.0,6.0,5.0,1.0,,,,,,,,,,,,,,,,,,,
76892850,21902,T2,question_reducer,3.0,2.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892850,21902,T3,question_reducer,,,3.6.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,
76892850,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,,,,,,,,,,
76892850,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,1.0,,,,,,,,,
76892850,21902,T6,question_reducer,,,3.6.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,
76892850,21902,T7,question_reducer,,,3.6.0,,,,,,2.0,,,,,,,,,,,,,,,,
76892851,21902,T0,question_reducer,11.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892851,21902,T1,question_reducer,,,3.6.0,8.0,1.0,2.0,,,,,,,,,,,,,,,,,,,
76892851,21902,T2,question_reducer,1.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892851,21902,T3,question_reducer,,,3.6.0,,,,1.0,,,,,,,,,,,,,,,,,,
76892851,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892851,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892851,21902,T6,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,,,,,,,,,,
76892851,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,1.0,,,,,,,,,,,,
76892852,21902,T0,question_reducer,9.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892852,21902,T1,question_reducer,,,3.6.0,5.0,3.0,1.0,,,,,,,,,,,,,,,,,,,
76892852,21902,T2,question_reducer,3.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892852,21902,T3,question_reducer,,,3.6.0,,,,1.0,,,,,,,,2.0,,,,,,,,,,
76892852,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,
76892852,21902,T5,question_reducer,,,3.6.0,,,,,,,1.0,,,,,,,,,,,,,,,
76892852,21902,T6,question_reducer,,,3.6.0,,,,,,3.0,,,,,,,,,,,,,,,,
76892852,21902,T7,question_reducer,,,3.6.0,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,,
76892853,21902,T0,question_reducer,7.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892853,21902,T1,question_reducer,,,3.6.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,1.0,,
76892853,21902,T2,question_reducer,2.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892853,21902,T3,question_reducer,,,3.6.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,
76892853,21902,T4,question_reducer,,,3.6.0,,,,,,1.0,,,,,,,,,,,,,,,,
76892853,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,1.0,,,,,,,,,
76892853,21902,T6,question_reducer,,,3.6.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,
76892853,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,1.0,,,,,,,,,,,,
76892854,21902,T0,question_reducer,1.0,10.0,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T1,question_reducer,,,3.6.0,1.0,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892854,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892855,21902,T0,question_reducer,5.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892855,21902,T1,question_reducer,,,3.6.0,1.0,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,
76892855,21902,T2,question_reducer,1.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892855,21902,T3,question_reducer,,,3.6.0,,,,1.0,,,,,,,,,,,,,,,,,,
76892855,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892855,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892855,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,1.0,,,,,,
76892855,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,1.0,,,,,,,,,,,,
76892856,21902,T0,question_reducer,3.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892856,21902,T1,question_reducer,,,3.6.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,
76892856,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892856,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892856,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892856,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892856,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892856,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T0,question_reducer,6.0,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T1,question_reducer,,,3.6.0,3.0,,3.0,,,,,,,,,,,,,,,,,,,
76892857,21902,T2,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T3,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T4,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T5,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T6,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
76892857,21902,T7,question_reducer,,,3.6.0,,,,,,,,,,,,,,,,,,,,,,
