subject_set_id,subject_id,locations,"Late,Early,Both",MainColor_Late,MainColor_Early,MarginColor_Early,PollenColor
gracile,77016321,https://inaturalist-open-data.s3.amazonaws.com/photos/178763359/original.jpg,,,,,
asphodeloides,76892825,https://inaturalist-open-data.s3.amazonaws.com/photos/32258933/original.jpeg,,,,,
asphodeloides,76892989,https://inaturalist-open-data.s3.amazonaws.com/photos/137634787/original.jpg,,,,,
asphodeloides,76893012,https://inaturalist-open-data.s3.amazonaws.com/photos/172518366/original.jpeg,,,,,
atlanticum,76943062,https://inaturalist-open-data.s3.amazonaws.com/photos/116518962/original.jpeg,,,,,
divaricatum,77013952,https://inaturalist-open-data.s3.amazonaws.com/photos/71199987/original.jpeg,,,,,
divaricatum,77014032,https://inaturalist-open-data.s3.amazonaws.com/photos/182980846/original.jpeg,,,,,
divaricatum,77014048,https://inaturalist-open-data.s3.amazonaws.com/photos/188955590/original.jpg,,,,,
divaricatum,77014053,https://inaturalist-open-data.s3.amazonaws.com/photos/185783758/original.jpeg,,,,,
gracile,77016257,https://inaturalist-open-data.s3.amazonaws.com/photos/18712893/original.jpeg,,,,,
gracile,77016264,https://inaturalist-open-data.s3.amazonaws.com/photos/90635845/original.jpg,,,,,
gracile,77016318,https://inaturalist-open-data.s3.amazonaws.com/photos/175358064/original.jpeg,,,,,
platypetalum,77186459,https://inaturalist-open-data.s3.amazonaws.com/photos/87635050/original.jpeg,,,,,
platypetalum,77186463,https://inaturalist-open-data.s3.amazonaws.com/photos/109707116/original.jpg,,,,,
platypetalum,77186466,https://inaturalist-open-data.s3.amazonaws.com/photos/109707536/original.jpg,,,,,
asphodeloides,76892833,https://inaturalist-open-data.s3.amazonaws.com/photos/32224139/original.jpeg,,,,,
asphodeloides,76892969,https://inaturalist-open-data.s3.amazonaws.com/photos/126317089/original.jpg,,,,,
asphodeloides,76892858,https://inaturalist-open-data.s3.amazonaws.com/photos/73531634/original.jpeg,,,,,
asphodeloides,76892901,https://inaturalist-open-data.s3.amazonaws.com/photos/80337987/original.jpeg,,,,,
asphodeloides,76893010,https://inaturalist-open-data.s3.amazonaws.com/photos/129275742/original.jpeg,,,,,
platypetalum,77186440,https://inaturalist-open-data.s3.amazonaws.com/photos/31523255/original.jpeg,,,,,
platypetalum,77186464,https://inaturalist-open-data.s3.amazonaws.com/photos/109707115/original.jpg,,,,,
platypetalum,77186487,https://inaturalist-open-data.s3.amazonaws.com/photos/63727471/original.jpeg,,,,,
